# If this log is to be used for incremental obfuscation / patch generation, 
# add any '.class', '.method', '.field' and '.attribute' restrictions here:


#-DO-NOT-EDIT-BELOW-THIS-LINE------------------DO-NOT-EDIT-BELOW-THIS-LINE--
#
# RetroGuard v2.3.1, by Retrologic Systems - www.retrologic.com
#
# Logfile created on Thu Nov 14 00:40:28 MSK 2019
#
# Jar file to be obfuscated:           minecraft.jar
# Target Jar file for obfuscated code: minecraft_rg.jar
# RetroGuard Script file used:         minecraft.rgs
#
#
# WARNING - Reflection methods are called which may unavoidably break in the
# obfuscated version at runtime. Please review your source code to ensure
# these methods do not act on classes in the obfuscated Jar file.
#      Your class paulscode/sound/SoundSystemConfig calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#
# Memory in use after class data structure built: 6505048 bytes
# Total memory available                        : 157286400 bytes
#
#
# Obfuscated name overloading frequency:
#
# Names reserved from obfuscation:
#
.class com/jcraft/jogg/SyncState
.method paulscode/sound/Vector3D/cross (Lpaulscode/sound/Vector3D;)Lpaulscode/sound/Vector3D;
.method paulscode/sound/Vector3D/clone ()Lpaulscode/sound/Vector3D;
.method paulscode/sound/Vector3D/subtract (Lpaulscode/sound/Vector3D;Lpaulscode/sound/Vector3D;)Lpaulscode/sound/Vector3D;
.method paulscode/sound/Vector3D/normalize ()V
.method paulscode/sound/Vector3D/dot (Lpaulscode/sound/Vector3D;Lpaulscode/sound/Vector3D;)F
.method paulscode/sound/Vector3D/add (Lpaulscode/sound/Vector3D;Lpaulscode/sound/Vector3D;)Lpaulscode/sound/Vector3D;
.method paulscode/sound/Vector3D/add (Lpaulscode/sound/Vector3D;)Lpaulscode/sound/Vector3D;
.method paulscode/sound/Vector3D/clone ()Ljava/lang/Object;
.method paulscode/sound/Vector3D/subtract (Lpaulscode/sound/Vector3D;)Lpaulscode/sound/Vector3D;
.class paulscode/sound/ListenerData
.field paulscode/sound/ListenerData/up Lpaulscode/sound/Vector3D;
.field paulscode/sound/ListenerData/position Lpaulscode/sound/Vector3D;
.field paulscode/sound/ListenerData/angle F
.field paulscode/sound/ListenerData/lookAt Lpaulscode/sound/Vector3D;
.method paulscode/sound/ListenerData/setData (Lpaulscode/sound/ListenerData;)V
.method paulscode/sound/ListenerData/setAngle (F)V
.method paulscode/sound/ListenerData/setPosition (Lpaulscode/sound/Vector3D;)V
.method paulscode/sound/ListenerData/setPosition (FFF)V
.method paulscode/sound/ListenerData/setData (Lpaulscode/sound/Vector3D;Lpaulscode/sound/Vector3D;Lpaulscode/sound/Vector3D;F)V
.method paulscode/sound/ListenerData/setData (FFFFFFFFFF)V
.method paulscode/sound/ListenerData/setOrientation (Lpaulscode/sound/Vector3D;Lpaulscode/sound/Vector3D;)V
.method paulscode/sound/ListenerData/setOrientation (FFFFFF)V
.class paulscode/sound/SoundSystemConfig$Codec
.field paulscode/sound/SoundSystemConfig$Codec/extensionRegX Ljava/lang/String;
.field paulscode/sound/SoundSystemConfig$Codec/iCodecClass Ljava/lang/Class;
.method paulscode/sound/SoundSystemConfig$Codec/instantiationErrorMessage ()V
.method paulscode/sound/SoundSystemConfig$Codec/getInstance ()Lpaulscode/sound/ICodec;
.class paulscode/sound/SoundSystemConfig
.field paulscode/sound/SoundSystemConfig/EXTENSION_MIDI Ljava/lang/String;
.field paulscode/sound/SoundSystemConfig/TYPE_NORMAL I
.field paulscode/sound/SoundSystemConfig/PREFIX_URL Ljava/lang/String;
.field paulscode/sound/SoundSystemConfig/ATTENUATION_ROLLOFF I
.field paulscode/sound/SoundSystemConfig/midiCodec Z
.field paulscode/sound/SoundSystemConfig/streamingBufferSize I
.field paulscode/sound/SoundSystemConfig/defaultFadeDistance F
.field paulscode/sound/SoundSystemConfig/numberNormalChannels I
.field paulscode/sound/SoundSystemConfig/ATTENUATION_NONE I
.field paulscode/sound/SoundSystemConfig/numberStreamingBuffers I
.field paulscode/sound/SoundSystemConfig/numberStreamingChannels I
.field paulscode/sound/SoundSystemConfig/masterGain F
.field paulscode/sound/SoundSystemConfig/THREAD_SYNC Ljava/lang/Object;
.field paulscode/sound/SoundSystemConfig/codecs Ljava/util/LinkedList;
.field paulscode/sound/SoundSystemConfig/soundFilesPackage Ljava/lang/String;
.field paulscode/sound/SoundSystemConfig/fileChunkSize I
.field paulscode/sound/SoundSystemConfig/TYPE_STREAMING I
.field paulscode/sound/SoundSystemConfig/ATTENUATION_LINEAR I
.field paulscode/sound/SoundSystemConfig/maxFileSize I
.field paulscode/sound/SoundSystemConfig/libraries Ljava/util/LinkedList;
.field paulscode/sound/SoundSystemConfig/logger Lpaulscode/sound/SoundSystemLogger;
.field paulscode/sound/SoundSystemConfig/defaultRolloffFactor F
.field paulscode/sound/SoundSystemConfig/defaultAttenuationModel I
.method paulscode/sound/SoundSystemConfig/getCodec (Ljava/lang/String;)Lpaulscode/sound/ICodec;
.method paulscode/sound/SoundSystemConfig/setStreamingBufferSize (I)V
.method paulscode/sound/SoundSystemConfig/setCodec (Ljava/lang/String;Ljava/lang/Class;)V
.method paulscode/sound/SoundSystemConfig/setSoundFilesPackage (Ljava/lang/String;)V
.method paulscode/sound/SoundSystemConfig/setMaxFileSize (I)V
.method paulscode/sound/SoundSystemConfig/access$000 (Ljava/lang/String;)V
.method paulscode/sound/SoundSystemConfig/midiCodec ()Z
.method paulscode/sound/SoundSystemConfig/errorMessage (Ljava/lang/String;)V
.method paulscode/sound/SoundSystemConfig/setDefaultAttenuation (I)V
.method paulscode/sound/SoundSystemConfig/getStreamingBufferSize ()I
.method paulscode/sound/SoundSystemConfig/libraryCompatible (Ljava/lang/Class;)Z
.method paulscode/sound/SoundSystemConfig/setFileChunkSize (I)V
.method paulscode/sound/SoundSystemConfig/getLibraryDescription (Ljava/lang/Class;)Ljava/lang/String;
.method paulscode/sound/SoundSystemConfig/setDefaultFadeDistance (F)V
.method paulscode/sound/SoundSystemConfig/runMethod (Ljava/lang/Class;Ljava/lang/String;[Ljava/lang/Class;[Ljava/lang/Object;)Ljava/lang/Object;
.method paulscode/sound/SoundSystemConfig/setNumberStreamingBuffers (I)V
.method paulscode/sound/SoundSystemConfig/setLogger (Lpaulscode/sound/SoundSystemLogger;)V
.method paulscode/sound/SoundSystemConfig/getLibraryTitle (Ljava/lang/Class;)Ljava/lang/String;
.method paulscode/sound/SoundSystemConfig/getNumberStreamingBuffers ()I
.method paulscode/sound/SoundSystemConfig/removeLibrary (Ljava/lang/Class;)V
.method paulscode/sound/SoundSystemConfig/addLibrary (Ljava/lang/Class;)V
.method paulscode/sound/SoundSystemConfig/getNumberStreamingChannels ()I
.method paulscode/sound/SoundSystemConfig/setDefaultRolloff (F)V
.method paulscode/sound/SoundSystemConfig/getSoundFilesPackage ()Ljava/lang/String;
.method paulscode/sound/SoundSystemConfig/getLibraries ()Ljava/util/LinkedList;
.method paulscode/sound/SoundSystemConfig/getDefaultAttenuation ()I
.method paulscode/sound/SoundSystemConfig/getLogger ()Lpaulscode/sound/SoundSystemLogger;
.method paulscode/sound/SoundSystemConfig/setNumberNormalChannels (I)V
.method paulscode/sound/SoundSystemConfig/getMasterGain ()F
.method paulscode/sound/SoundSystemConfig/getDefaultRolloff ()F
.method paulscode/sound/SoundSystemConfig/getNumberNormalChannels ()I
.method paulscode/sound/SoundSystemConfig/setMasterGain (F)V
.method paulscode/sound/SoundSystemConfig/getFileChunkSize ()I
.method paulscode/sound/SoundSystemConfig/getDefaultFadeDistance ()F
.method paulscode/sound/SoundSystemConfig/setNumberStreamingChannels (I)V
.method paulscode/sound/SoundSystemConfig/getMaxFileSize ()I
.class paulscode/sound/MidiChannel$FadeThread
.field paulscode/sound/MidiChannel$FadeThread/this$0 Lpaulscode/sound/MidiChannel;
.method paulscode/sound/MidiChannel$FadeThread/run ()V
.class paulscode/sound/MidiChannel
.field paulscode/sound/MidiChannel/synthesizer Ljavax/sound/midi/Synthesizer;
.field paulscode/sound/MidiChannel/sequenceQueueLock Ljava/lang/Object;
.field paulscode/sound/MidiChannel/fadeInGain F
.field paulscode/sound/MidiChannel/loading Z
.field paulscode/sound/MidiChannel/sequenceQueue Ljava/util/LinkedList;
.field paulscode/sound/MidiChannel/sequencer Ljavax/sound/midi/Sequencer;
.field paulscode/sound/MidiChannel/fadeInMilis J
.field paulscode/sound/MidiChannel/synthDevice Ljavax/sound/midi/MidiDevice;
.field paulscode/sound/MidiChannel/filenameURL Lpaulscode/sound/FilenameURL;
.field paulscode/sound/MidiChannel/fadeThread Lpaulscode/sound/MidiChannel$FadeThread;
.field paulscode/sound/MidiChannel/gain F
.field paulscode/sound/MidiChannel/sequence Ljavax/sound/midi/Sequence;
.field paulscode/sound/MidiChannel/CHANGE_VOLUME I
.field paulscode/sound/MidiChannel/lastFadeCheck J
.field paulscode/sound/MidiChannel/fadeOutMilis J
.field paulscode/sound/MidiChannel/SET Z
.field paulscode/sound/MidiChannel/XXX Z
.field paulscode/sound/MidiChannel/fadeOutGain F
.field paulscode/sound/MidiChannel/toLoop Z
.field paulscode/sound/MidiChannel/sourcename Ljava/lang/String;
.field paulscode/sound/MidiChannel/GET Z
.field paulscode/sound/MidiChannel/logger Lpaulscode/sound/SoundSystemLogger;
.field paulscode/sound/MidiChannel/END_OF_TRACK I
.method paulscode/sound/MidiChannel/setLooping (Z)V
.method paulscode/sound/MidiChannel/fadeOutIn (Lpaulscode/sound/FilenameURL;JJ)V
.method paulscode/sound/MidiChannel/fadeOut (Lpaulscode/sound/FilenameURL;J)V
.method paulscode/sound/MidiChannel/getSourcename ()Ljava/lang/String;
.method paulscode/sound/MidiChannel/access$100 (Lpaulscode/sound/MidiChannel;)Z
.method paulscode/sound/MidiChannel/toLoop (ZZ)Z
.method paulscode/sound/MidiChannel/getFilename ()Ljava/lang/String;
.method paulscode/sound/MidiChannel/importantMessage (Ljava/lang/String;)V
.method paulscode/sound/MidiChannel/setSourcename (Ljava/lang/String;)V
.method paulscode/sound/MidiChannel/message (Ljava/lang/String;)V
.method paulscode/sound/MidiChannel/setVolume (F)V
.method paulscode/sound/MidiChannel/play ()V
.method paulscode/sound/MidiChannel/dequeueSound (Ljava/lang/String;)V
.method paulscode/sound/MidiChannel/resetGain ()V
.method paulscode/sound/MidiChannel/errorMessage (Ljava/lang/String;)V
.method paulscode/sound/MidiChannel/loading (ZZ)Z
.method paulscode/sound/MidiChannel/openMidiDevice (Ljava/lang/String;)Ljavax/sound/midi/MidiDevice;
.method paulscode/sound/MidiChannel/switchSource (ZLjava/lang/String;Lpaulscode/sound/FilenameURL;)V
.method paulscode/sound/MidiChannel/setFilenameURL (Lpaulscode/sound/FilenameURL;)V
.method paulscode/sound/MidiChannel/switchSource (ZLjava/lang/String;Ljava/lang/String;)V
.method paulscode/sound/MidiChannel/pause ()V
.method paulscode/sound/MidiChannel/getFilenameURL ()Lpaulscode/sound/FilenameURL;
.method paulscode/sound/MidiChannel/cleanup ()V
.method paulscode/sound/MidiChannel/queueSound (Lpaulscode/sound/FilenameURL;)V
.method paulscode/sound/MidiChannel/sourcename (ZLjava/lang/String;)Ljava/lang/String;
.method paulscode/sound/MidiChannel/getSynthesizer ()V
.method paulscode/sound/MidiChannel/getVolume ()F
.method paulscode/sound/MidiChannel/reset ()V
.method paulscode/sound/MidiChannel/filenameURL (ZLpaulscode/sound/FilenameURL;)Lpaulscode/sound/FilenameURL;
.method paulscode/sound/MidiChannel/checkFadeOut ()Z
.method paulscode/sound/MidiChannel/getSequencer ()V
.method paulscode/sound/MidiChannel/setSequence (Ljava/net/URL;)V
.method paulscode/sound/MidiChannel/getLooping ()Z
.method paulscode/sound/MidiChannel/meta (Ljavax/sound/midi/MetaMessage;)V
.method paulscode/sound/MidiChannel/errorCheck (ZLjava/lang/String;)Z
.method paulscode/sound/MidiChannel/openSequencer (Ljava/lang/String;)Ljavax/sound/midi/Sequencer;
.method paulscode/sound/MidiChannel/stop ()V
.method paulscode/sound/MidiChannel/printStackTrace (Ljava/lang/Exception;)V
.method paulscode/sound/MidiChannel/switchSource (ZLjava/lang/String;Ljava/net/URL;Ljava/lang/String;)V
.method paulscode/sound/MidiChannel/incrementSequence ()Z
.method paulscode/sound/MidiChannel/loading ()Z
.method paulscode/sound/MidiChannel/init ()V
.method paulscode/sound/MidiChannel/rewind ()V
.class paulscode/sound/ICodec
.method paulscode/sound/ICodec/reverseByteOrder (Z)V
.method paulscode/sound/ICodec/readAll ()Lpaulscode/sound/SoundBuffer;
.method paulscode/sound/ICodec/cleanup ()V
.method paulscode/sound/ICodec/read ()Lpaulscode/sound/SoundBuffer;
.method paulscode/sound/ICodec/initialized ()Z
.method paulscode/sound/ICodec/getAudioFormat ()Ljavax/sound/sampled/AudioFormat;
.method paulscode/sound/ICodec/endOfStream ()Z
.method paulscode/sound/ICodec/initialize (Ljava/net/URL;)Z
.class net/minecraft/client/MinecraftApplet
.class net/minecraft/client/Minecraft
.method net/minecraft/client/Minecraft/main ([Ljava/lang/String;)V
.class net/minecraft/isom/IsomPreviewApplet
.method qs/values ()[Lqs;
.method qs/valueOf (Ljava/lang/String;)Lqs;
.method oe/valueOf (Ljava/lang/String;)Loe;
.method oe/values ()[Loe;
.method ko/values ()[Lko;
.method ko/valueOf (Ljava/lang/String;)Lko;
.method iu/valueOf (Ljava/lang/String;)Liu;
.method iu/values ()[Liu;
.method in/values ()[Lin;
.method in/valueOf (Ljava/lang/String;)Lin;
.method ib/values ()[Lib;
.method ib/valueOf (Ljava/lang/String;)Lib;
.method hg/values ()[Lhg;
.method hg/valueOf (Ljava/lang/String;)Lhg;
.method ds/values ()[Lds;
.method ds/valueOf (Ljava/lang/String;)Lds;
.method co/valueOf (Ljava/lang/String;)Lco;
.method co/values ()[Lco;
.method bn/values ()[Lbn;
.method bn/valueOf (Ljava/lang/String;)Lbn;
.method ap/valueOf (Ljava/lang/String;)Lap;
.method ap/values ()[Lap;
#
#
# Obfuscated name mappings (some of these may be unchanged due to polymorphism constraints):
#
.class_map paulscode/sound/SimpleThread$1 1
.class_map paulscode/sound/MidiChannel$1 1
.field_map net/minecraft/client/MinecraftApplet/b field_6234_b
.field_map net/minecraft/client/MinecraftApplet/a field_6235_a
.field_map net/minecraft/client/MinecraftApplet/c field_6236_c
.method_map net/minecraft/client/MinecraftApplet/c ()V func_6231_c
.method_map net/minecraft/client/MinecraftApplet/b ()V func_6232_b
.method_map net/minecraft/client/MinecraftApplet/stop ()V stop
.method_map net/minecraft/client/MinecraftApplet/destroy ()V destroy
.method_map net/minecraft/client/MinecraftApplet/a ()V func_6233_a
.method_map net/minecraft/client/MinecraftApplet/start ()V start
.method_map net/minecraft/client/MinecraftApplet/init ()V init
.field_map net/minecraft/client/Minecraft/Z field_9233_W
.field_map net/minecraft/client/Minecraft/Y field_9234_V
.field_map net/minecraft/client/Minecraft/X field_22008_V
.field_map net/minecraft/client/Minecraft/W field_6297_D
.field_map net/minecraft/client/Minecraft/V field_9235_U
.field_map net/minecraft/client/Minecraft/U field_9236_T
.field_map net/minecraft/client/Minecraft/T field_6282_S
.field_map net/minecraft/client/Minecraft/S field_6283_R
.field_map net/minecraft/client/Minecraft/R field_6284_Q
.field_map net/minecraft/client/Minecraft/Q field_9237_P
.field_map net/minecraft/client/Minecraft/P field_6286_O
.field_map net/minecraft/client/Minecraft/O field_185_a
.field_map net/minecraft/client/Minecraft/N field_6287_N
.field_map net/minecraft/client/Minecraft/M field_6288_M
.field_map net/minecraft/client/Minecraft/L field_6289_L
.field_map net/minecraft/client/Minecraft/K field_6290_K
.field_map net/minecraft/client/Minecraft/J field_6291_J
.field_map net/minecraft/client/Minecraft/I field_6292_I
.field_map net/minecraft/client/Minecraft/H field_6293_H
.field_map net/minecraft/client/Minecraft/G field_25001_G
.field_map net/minecraft/client/Minecraft/F field_9238_G
.field_map net/minecraft/client/Minecraft/E field_9239_F
.field_map net/minecraft/client/Minecraft/ae field_6300_ab
.field_map net/minecraft/client/Minecraft/D field_9240_E
.field_map net/minecraft/client/Minecraft/ad field_6302_aa
.field_map net/minecraft/client/Minecraft/C field_6298_C
.field_map net/minecraft/client/Minecraft/ac field_6275_Z
.field_map net/minecraft/client/Minecraft/B field_6299_B
.field_map net/minecraft/client/Minecraft/ab field_9231_Y
.field_map net/minecraft/client/Minecraft/A field_6301_A
.field_map net/minecraft/client/Minecraft/aa field_9232_X
.field_map net/minecraft/client/Minecraft/z field_9241_z
.field_map net/minecraft/client/Minecraft/y field_6304_y
.field_map net/minecraft/client/Minecraft/x field_6305_x
.field_map net/minecraft/client/Minecraft/w field_9242_w
.field_map net/minecraft/client/Minecraft/v field_6307_v
.field_map net/minecraft/client/Minecraft/u field_6308_u
.field_map net/minecraft/client/Minecraft/t field_25002_t
.field_map net/minecraft/client/Minecraft/s field_9243_r
.field_map net/minecraft/client/Minecraft/r field_6312_q
.field_map net/minecraft/client/Minecraft/q field_6313_p
.field_map net/minecraft/client/Minecraft/p field_6314_o
.field_map net/minecraft/client/Minecraft/o field_6315_n
.field_map net/minecraft/client/Minecraft/n field_6316_m
.field_map net/minecraft/client/Minecraft/m field_6317_l
.field_map net/minecraft/client/Minecraft/l field_9244_k
.field_map net/minecraft/client/Minecraft/k field_6319_j
.field_map net/minecraft/client/Minecraft/j field_6320_i
.field_map net/minecraft/client/Minecraft/i field_6321_h
.field_map net/minecraft/client/Minecraft/h field_22009_h
.field_map net/minecraft/client/Minecraft/g field_6322_g
.field_map net/minecraft/client/Minecraft/f field_6323_f
.field_map net/minecraft/client/Minecraft/e field_6324_e
.field_map net/minecraft/client/Minecraft/d field_6325_d
.field_map net/minecraft/client/Minecraft/c field_6326_c
.field_map net/minecraft/client/Minecraft/b field_6327_b
.field_map net/minecraft/client/Minecraft/a field_21900_a
.method_map net/minecraft/client/Minecraft/a (J)V func_6238_a
.method_map net/minecraft/client/Minecraft/r ()Lmg; func_20001_q
.method_map net/minecraft/client/Minecraft/run ()V run
.method_map net/minecraft/client/Minecraft/u ()Z func_22005_v
.method_map net/minecraft/client/Minecraft/c ()Lmp; func_22004_c
.method_map net/minecraft/client/Minecraft/b ()Ljava/io/File; func_6240_b
.method_map net/minecraft/client/Minecraft/a (I)V func_6243_a
.method_map net/minecraft/client/Minecraft/d ()V func_6266_c
.method_map net/minecraft/client/Minecraft/a (Z)V func_6239_p
.method_map net/minecraft/client/Minecraft/z ()V func_6265_t
.method_map net/minecraft/client/Minecraft/a (Llk;)V func_4007_a
.method_map net/minecraft/client/Minecraft/o ()Ljava/lang/String; func_6262_n
.method_map net/minecraft/client/Minecraft/i ()V func_6270_h
.method_map net/minecraft/client/Minecraft/b (Ljava/lang/String;Ljava/lang/String;)V func_22002_b
.method_map net/minecraft/client/Minecraft/b (Ljava/lang/String;)Z func_22003_b
.method_map net/minecraft/client/Minecraft/s ()Z func_22006_t
.method_map net/minecraft/client/Minecraft/m ()Lcp; func_6251_l
.method_map net/minecraft/client/Minecraft/q ()Ljava/lang/String; func_6245_o
.method_map net/minecraft/client/Minecraft/a (II)V func_6249_a
.method_map net/minecraft/client/Minecraft/c (Ljava/lang/String;)V func_6250_c
.method_map net/minecraft/client/Minecraft/g ()V func_6273_f
.method_map net/minecraft/client/Minecraft/a (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V func_6253_a
.method_map net/minecraft/client/Minecraft/a (IZ)V func_6254_a
.method_map net/minecraft/client/Minecraft/l ()V func_6237_k
.method_map net/minecraft/client/Minecraft/d (Ljava/lang/String;)V func_6255_d
.method_map net/minecraft/client/Minecraft/a (Let;Ljava/lang/String;)V func_6263_a
.method_map net/minecraft/client/Minecraft/v ()Z func_22007_w
.method_map net/minecraft/client/Minecraft/x ()Loe; func_6267_r
.method_map net/minecraft/client/Minecraft/a (Let;Ljava/lang/String;Lgh;)V func_6256_a
.method_map net/minecraft/client/Minecraft/a (Ljava/lang/String;I)V func_6258_a
.method_map net/minecraft/client/Minecraft/e ()V func_6244_d
